医療法施行規則

第一章　総則
2 前項に規定する監査には、公認会計士法（昭和二十三年法律第百三号）第二条第一項に規定する監査のほか、貸借対照表及び損益計算書に表示された情報と貸借対照表及び損益計算書に表示すべき情報との合致の程度を確かめ、かつ、その結果を利害関係者に伝達するための手続を含むものとする。

（監事の監査報告書の内容）
第三十三条の二の三 法第五十一条第四項の監事（以下単に「監事」という。）は、事業報告書等を受領したときは、次に掲げる事項を内容とする監事の監査報告書（法第五十一条の四第一項第二号に規定する監事の監査報告書をいう。以下この条及び次条において同じ。）を作成しなければならない。
    一 監事の監査の方法及びその内容
    二 事業報告書等が法令に準拠して作成されているかどうかについての意見
    三 監査のため必要な調査ができなかつたときは、その旨及びその理由
    四 監事の監査報告書を作成した日

（監事の監査報告書の通知期限等）
