電波法施行規則　抄
第五十一条の十一の十五 法第百三条の二第三十二項に規定する総務省令で定める方法は、書面又は電子情報処理組織を使用する方法により報告する方法とする。

（納付受託者の報告事項）
第五十一条の十一の十六 前条の報告をする場合においては、次に掲げる事項を明らかにしなければならない。
    一 報告の対象となる期間
    二 当該期間における法第百三条の二第二十五項の規定により電波利用料を納付しようとする者の委託に基づき当該電波利用料の額に相当する金銭の交付を受けた件数及び金銭
    三 当該期間における一の交付ごとの次に掲げる事項
        イ 交付をした者の氏名又は名称
        ロ 交付を受けた年月日
        ハ 交付を受けた金銭の額

（帳簿の備付け等）
第五十一条の十一の十七 納付受託者は、法第百三条の二第三十五項の規定により、別表第十四号の三に定める帳簿をその住所地又は主たる事務所に備え付けなければならない。
2 納付受託者は、前項の帳簿を、最終の記載の日から五年間保存しなければならない。
3 前項の規定による帳簿の保存は、電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られた記録をいう。以下同じ。）に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。
