国土交通省組織規則

第一章　本省
5 航空灯火・電気技術室に、室長を置く。
6 交通管制機械設備調整官は、航空保安用電気通信施設及び航空灯火の用に供する予備電源設備の設置及び管理に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
7 技術管理センターは、次に掲げる事務をつかさどる。
    一 航空保安用電気通信施設及び航空保安施設（昼間障害標識を除く。次号及び第十六項において同じ。）の信頼性の管理に関すること（交通管制企画課の所掌に属するものを除く。）。
    二 航空保安用電気通信施設及び航空保安施設の設置及び管理に関する技術的な評価に関すること。
8 技術管理センターは、所沢市に置く。
9 技術管理センターに、所長、技術管理航空管制技術官、技術管理航空灯火・電気技術官及び技術管理施設運用管理官を置く。
10 技術管理航空管制技術官は、命を受けて、次に掲げる事務を分掌する。
    一 航空保安無線施設その他の航空保安用電気通信施設の信頼性の管理に関すること（交通管制企画課の所掌に属するものを除く。）。
    二 航空保安無線施設その他の航空保安用電気通信施設の設置及び管理に官亜得る技術的な評価に関すること。
11 技術管理航空管制技術官のうちから国土交通大臣が指名する者を先任技術管理航空管制技術官とする。
12 先任技術管理航空管制技術官は、技術管理航空管制技術官の所掌に属する事務を管理する。
13 第十一項に規定するもののほか、技術管理航空管制技術官のうちから国土交通大臣が指名する者を次席技術管理航空管制技術官とする。
14 次席技術管理航空管制技術官は、技術管理航空管制技術官の所掌に属する事務の管理に関し、先任技術管理航空管制技術官を補佐する。
15 技術管理航空灯火・電気技術官は、命を受けて、次に掲げる事務を分掌する。
16 技術管理施設運用管理官は、命を受けて、次に掲げる事務を分掌する。
17 技術管理航空灯火・電気技術官及び技術管理施設運用管理官のうちから国土交通大臣が指名する者を先任技術管理航空灯火・電気技術官とする。
18 先任技術管理航空灯火・電気技術官は、技術管理航空灯火・電気技術官及び技術管理施設運用管理官の所掌に属する事務を管理する。
