会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
    二十九 法第三百八十九条第四項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
    三十 法第三百九十四条第二項第一号（同条第三項において準用する場合を含む。）の規定による監査役会の議事録の縦覧等
    三十一 法第三百九十九条の十一第二項第一号（同条第三項において準用する場合を含む。）の規定による監査等委員会の議事録の縦覧等
    三十二 法第四百十三条第二項第一号の規定による指名委員会等の議事録の縦覧等
    三十三 法第四百十三条第三項（同条第四項において準用する場合を含む。）の規定による指名委員会等の議事録の縦覧等
    三十四 法第四百三十三条第一項第一号の規定による会計帳簿又はこれに関する資料の縦覧等
    三十五 法第四百四十二条第三項第一号の規定による計算書類等又はその写しの縦覧等
    三十六 法第四百四十二条第四項の規定による計算書類等又はその写しの縦覧等
    三十七 法第四百九十六条第二項第一号の規定による貸借対照表等の縦覧等
    三十八 法第四百九十六条第三項の規定による貸借対照表等の縦覧等
    三十九 法第六百十八条第一項第一号の規定による計算書類の縦覧等
    四十 法第六百二十五条の規定による計算書類の縦覧等
    四十一 法第六百八十四条第二項第一号の規定による社債原簿の縦覧等
    四十二 法第六百八十四条第四項の規定による社債原簿の縦覧等
    四十三 法第七百三十一条第三項第一号の規定による社債権者集会の議事録の縦覧等
    四十四 法第七百七十五条第三項第一号の規定による同条第一項の書面の縦覧等
    四十五 法第七百八十二条第三項第一号の規定による同条第一項の書面の縦覧等
    四十六 法第七百九十一条第三項第一号の規定による同条第二項の書面の縦覧等
    四十七 法第七百九十四条第三項第一号の規定による同条第一項の書面の縦覧等
    四十八 法第八百一条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等
    四十九 法第八百三条第三項第一号の規定による同条第一項の書面の縦覧等
    五十 法第八百十一条第三項第一号（同条第四項において準用する場合を含む。）の規定による同条第二項の書面の縦覧等
    五十一 法第八百十五条第四項第一号（同条第五項及び第六項において準用する場合を含む。）の規定による同条第三項第一号の書面（同条第五項において準用する場合にあっては同条第三項第二号の書面、同条第六項において準用する場合にあっては同条第三項第三号の書面）の縦覧等

（縦覧等の方法）
第二百三十五条 民間事業者等が、電子文書法第五条第一項の規定に基づき、前条各号に掲げる縦覧等に代えて当該縦覧等をすべき書面に係る電磁的記録の縦覧等を行う場合は、民間事業者等の事務所に備え置く電子計算機の映像面に当該縦覧等に係る事項を表示する方法又は電磁的記録に記録されている当該事項を記載した書面を縦覧等に供する方法により行わなければならない。
