船舶安全法施行規則

第一章　総則
第六十六条の二 この省令を適用する場合における総トン数は、別に定める場合を除くほか、次の各号に掲げる船舶の区分に応じ、それぞれ当該各号に定める総トン数とする。
    一 トン数法第八条第一項の国際トン数証書又は同条第七項の国際トン数確認書の交付を受けている日本船舶（第一条第二項第一号又は第二号の船舶（同号の船舶にあつては、自ら漁ろうに従事するものに限る。）を除く。）    トン数法第四条第一項の国際総トン数
    二 前号に掲げる日本船舶以外の日本船舶    トン数法第五条第一項の総トン数
    三 日本船舶以外の船舶であつて、我が国が締結した国際協定等によりその受有するトン数の測度に関する証書に記載されたトン数がトン数法第五条第一項の総トン数と同一の効力を有することとされているもの（千九百六十九年の船舶のトン数の測度に関する国際条約に基づいて交付された国際トン数証書に相当する書面その他の国際総トン数を記載した書面を受有する船舶（第一条第二項第一号又は第二号の船舶（同号の船舶にあつては、自ら漁ろうに従事するものに限る。）を除く。）を除く。）    トン数法第五条第一項の総トン数と同一の効力を有することとされた総トン数
    四 日本船舶以外の船舶で前号に掲げる船舶以外のもの    トン数法第四条第一項の国際総トン数


第五章　罰則
（罰則）
第六十七条 次の各号の一に該当する者は、三十万円以下の罰金に処する。
    一 第五十七条第一項の規定に違反した者
    二 第五十九条（第三項を除く。）の規定に違反した者
    三 第五十九条の二の規定に違反した者

第六十八条 次の各号のいずれかに該当する者は、二十万円以下の罰金に処する。
    一 第四十条（第四十三条第二項において準用する場合を含む。）の規定に違反した者
    二 第四十二条第三項の規定に違反した者
    三 第四十六条第四項の規定に違反した者
    四 第五十五条の二の規定に違反して書類を船舶所有者若しくは船長に提出せず、又は同条の規定により船舶所有者若しくは船長に提出された書類に虚偽の記載をした者
